@1100
93 46 9B DA 2B 05 5B 2A AE DA 6A 75 D5 DD A4 0B
5D B3 EB 2B D2 D3 19 00 EA 3F E2 D3 19 00 30 41
4E 43 27 3C 12 C3 4C 10 F2 D2 32 00 F2 D2 31 00
00 3C 3F 40 03 00 3F 53 FE 2F F2 C2 31 00 03 43
3F 40 0E 00 3F 53 FE 2F F2 D2 31 00 3F 40 09 00
3F 53 FE 2F F2 C2 32 00 F2 B2 30 00 02 28 7C D0
80 00 F2 D2 32 00 03 43 3F 40 4E 00 3F 53 FE 2F
5E 53 7E 92 D7 2B 30 41 06 12 07 12 06 4D 7D D0
80 00 06 66 07 67 86 10 76 F3 76 80 7F 00 03 2C
0C 43 0D 43 13 3C 76 80 18 00 07 2C 76 E3 0E 24
0D 11 0C 10 56 83 FC 23 09 3C 36 92 03 38 3C 43
3D 43 04 3C 0C 5C 0D 6D 56 83 FC 2F 07 10 37 41
36 41 30 41 3E 40 80 10 B2 40 00 A5 2C 01 4F 43
05 3C 4F 4F EF 4E 71 07 1E 53 5F 53 6F 92 F9 2B
E2 4E 7F 07 1E 53 4F 43 05 3C 4F 4F EF 4E 75 07
1E 53 5F 53 7F 90 05 00 F8 2B B2 40 10 A5 2C 01
E2 93 7F 07 02 28 C2 43 7F 07 30 41 E2 D3 31 00
D2 D3 31 00 7C 40 34 00 B0 12 EA 40 B0 12 C4 41
4C 93 FC 23 7C 40 30 00 B0 12 EA 40 B0 12 C4 41
4C 93 FC 23 7C 40 0C 00 B0 12 EA 40 B0 12 C4 41
4C 93 FC 23 5C 43 B0 12 EA 40 B0 12 C4 41 4C 93
FC 23 30 41 F2 D2 32 00 F2 D2 31 00 F2 C2 31 00
03 43 3F 40 CE 07 3F 53 FE 2F F2 D2 31 00 F2 C2
32 00 00 3C 3F 40 D3 00 3F 53 FE 2F F2 B2 30 00
01 28 5C 43 03 43 3F 40 FE 04 3F 53 FE 2F F2 D2
32 00 F2 D2 31 00 30 41 4E 43 1A 3C F2 C2 31 00
03 43 3F 40 26 00 3F 53 FE 2F 5C B3 02 28 F2 D2
31 00 03 43 3F 40 76 00 3F 53 FE 2F F2 D2 31 00
12 C3 4C 10 00 3C 3F 40 03 00 3F 53 FE 2F 5E 53
7E 92 E4 2B 30 41 0D 12 0C 12 0F 12 0E 12 32 C2
03 43 D2 42 57 07 56 07 7C 40 81 00 B0 12 6C 3A
C2 4C 57 07 D2 92 56 07 57 07 06 24 D2 43 63 07
32 D2 B1 C0 90 00 08 00 3E 41 3F 41 3C 41 3D 41
00 13 F2 C0 20 00 31 00 F2 C0 40 00 31 00 F2 C0
80 00 31 00 C2 4C 1D 00 00 3C 3F 40 0B 00 3F 53
FE 2F F2 D0 80 00 31 00 00 3C 3F 40 0B 00 3F 53
FE 2F F2 C0 80 00 31 00 30 41 F2 D0 20 00 31 00
F2 C0 40 00 31 00 F2 C0 80 00 31 00 C2 4C 1D 00
00 3C 3F 40 0B 00 3F 53 FE 2F F2 D0 80 00 31 00
00 3C 3F 40 0B 00 3F 53 FE 2F F2 C0 80 00 31 00
30 41 0A 12 4A 4C B0 12 C4 41 4C 93 FC 23 4C 4A
B0 12 EA 40 B0 12 C4 41 4C 93 FC 23 CD 93 00 00
05 24 6C 4D B0 12 22 41 1D 53 F8 3F B0 12 C4 41
4C 93 FC 23 3A 41 30 41 8C 11 8E 11 09 12 09 43
0E 93 03 34 3E E3 1E 53 19 D3 0C 93 03 34 3C E3
1C 53 39 E3 B0 12 78 42 19 B3 02 24 3C E3 1C 53
29 B3 02 24 3E E3 1E 53 39 41 30 41 C2 43 1E 00
F2 C0 20 00 31 00 F2 D0 40 00 31 00 F2 D0 80 00
31 00 5C 42 1C 00 00 3C 3F 40 0B 00 3F 53 FE 2F
F2 C0 80 00 31 00 F2 43 1E 00 7C F0 80 00 30 41
C2 43 1E 00 F2 D0 20 00 31 00 F2 D0 40 00 31 00
F2 D0 80 00 31 00 5C 42 1C 00 00 3C 3F 40 0B 00
3F 53 FE 2F F2 C0 80 00 31 00 F2 43 1E 00 30 41
F2 D0 80 00 36 00 F2 D0 20 00 36 00 F2 D0 40 00
36 00 F2 C0 80 00 35 00 F2 C0 20 00 35 00 F2 D0
80 00 35 00 F2 C0 80 00 35 00 30 41 01 3C 7C 53
5C 93 0B 28 6E 43 04 3C 7F 53 5F 93 FD 2F 7E 53
5E 93 F5 2B 7F 40 F8 00 F8 3F 30 41 7C F3 7E F3
0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28
0E 8F 0C 6C F9 2B 30 41 4C 5C 4E 4C 4C 5C 4C 5C
4C 5C 4E 5C 4C 5C 4C 5E 01 3C 7C 53 5C 93 FD 2F
30 41 F2 C2 23 00 D2 43 7E 07 32 C2 03 43 B1 C0
90 00 00 00 00 13 0F 4C 0F 5D 03 3C CC 43 00 00
1C 53 0C 9F FB 23 30 41 35 41 34 41 37 41 36 41
39 41 38 41 3B 41 3A 41 30 41 0F 4C 04 3C FF 4D
00 00 1F 53 3E 53 0E 93 FA 23 30 41 0C 12 FC 4E
00 00 1C 53 1D 83 FB 23 3C 41 30 41 4E 93 03 24
0C 5C 5E 83 FD 23 30 41 B0 12 50 3F 02 28 0C 43
0D 43 30 41 30 40 28 43 30 40 E2 42 30 40 1C 43
FF 3F 
@FFE8
AA 42 46 3C 
@FFF4
AE 40 
@FFFE
98 1C 
q
